Provinsi,Kabupaten_Kota,Jumlah_Penduduk,Rata_Lama_Sekolah,Angka_Partisipasi_Sekolah,Angka_Pengangguran,Persentase_Rumah_Layak,Akses_Air_Bersih,PDRB_per_Kapita,Kategori_Wilayah,Tingkat_Kesejahteraan
Nusa Tenggara Barat,Mataram,1453556,10.0,95.3,9.3,94.9,79.7,47.5,Perkotaan,Tinggi
DKI Jakarta,Jakarta Utara,1275850,10.7,92.0,7.1,99.9,84.6,126.1,Perkotaan,Tinggi
Bali,Tabanan,56814,6.5,74.5,2.2,58.8,67.9,59.9,Perdesaan,Sedang
Jawa Barat,Bandung,1805668,11.2,85.3,7.4,69.9,69.0,42.9,Perkotaan,Tinggi
Sumatera Selatan,Palembang,2936706,7.8,83.9,2.5,77.7,95.5,59.1,Perkotaan,Tinggi
Banten,Tangerang,155907,5.3,82.5,4.8,49.9,57.7,52.6,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,688720,4.0,62.4,7.1,51.1,47.7,33.8,Perdesaan,Rendah
Nusa Tenggara Timur,Maumere,1660140,9.9,73.3,9.1,72.5,72.5,69.5,Perkotaan,Sedang
Jawa Timur,Madiun,379963,6.9,84.9,6.7,45.5,67.7,41.4,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,2751931,6.7,85.5,3.4,96.2,81.0,72.8,Perkotaan,Tinggi
Papua,Jayapura,210265,4.0,60.4,6.2,41.7,30.4,33.8,Perdesaan,Rendah
Kalimantan Timur,Balikpapan,62038,6.2,75.3,7.1,44.0,65.9,21.4,Perdesaan,Sedang
Banten,Tangerang Selatan,313611,12.9,88.5,5.8,96.7,97.7,94.8,Perkotaan,Tinggi
Maluku,Masohi,2979948,7.5,81.8,8.0,74.2,92.3,42.0,Perkotaan,Sedang
Kalimantan Barat,Pontianak,2349360,13.4,93.7,9.4,72.0,89.0,61.5,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,2338391,11.7,76.8,4.7,83.9,79.6,14.1,Perkotaan,Tinggi
